Date,Country,Confirmed,Recovered,Deaths
2020-02-13,Germany,1138,668,111
2020-02-14,Germany,1195,691,119
2020-02-15,Germany,1248,722,123
2020-02-16,Germany,1294,747,126
2020-02-17,Germany,1348,783,133
2020-02-18,Germany,1391,808,139
2020-02-19,Germany,1445,837,142
2020-02-20,Germany,1496,870,151
2020-02-21,Germany,1542,893,157
2020-02-22,Germany,1598,927,168
2020-02-23,Germany,1642,954,175
2020-02-24,Germany,1691,987,182
2020-02-25,Germany,1744,1011,186
2020-02-26,Germany,1800,1044,193
2020-02-27,Germany,1862,1075,194
2020-02-28,Germany,1910,1107,201
2020-02-29,Germany,1959,1126,206
2020-03-01,Germany,2007,1151,209
2020-03-02,Germany,2056,1186,212
2020-03-03,Germany,2103,1205,216
2020-03-04,Germany,2141,1232,220
2020-03-05,Germany,2194,1262,223
2020-03-06,Germany,2242,1296,232
2020-03-07,Germany,2292,1326,239
2020-03-08,Germany,2334,1357,244
2020-03-09,Germany,2385,1383,250
2020-03-10,Germany,2432,1411,256
2020-03-11,Germany,2491,1437,263
2020-03-12,Germany,2541,1453,269
2020-03-13,Germany,2591,1488,271
2020-03-14,Germany,2634,1518,275
2020-03-15,Germany,2685,1554,277
2020-03-16,Germany,2725,1580,283
2020-03-17,Germany,2779,1620,284
2020-03-18,Germany,2837,1655,287
2020-03-19,Germany,2900,1687,295
2020-03-20,Germany,2955,1714,298
2020-03-21,Germany,2998,1754,301
